dept_id,fiscal_year,spend_velocity,utilization_pct,days_since_last_txn,daily_variance,end_period_spike_ratio,transaction_count,avg_transaction_size,budget_remaining_ratio,days_into_fiscal_year,ensemble_score,ensemble_is_anomaly,ensemble_threshold
454,2024,126852.230986,89.025572,1,140918315844.85385,0.083333,140,330721.887929,0.109744,365,0.018580485853234036,0,0.585
455,2024,34714.50326,79.396475,0,8018556059.933104,0.077909,141,89863.785035,0.206035,365,0.02784962872517829,0,0.585
456,2024,75443.348767,104.850277,0,149247514860.46756,0.289182,91,302602.442857,0.0,365,0.765929339371231,1,0.585
457,2024,125078.305918,85.687167,7,288842668923.0654,0.017467,118,386894.759831,0.143128,365,0.03537758757551283,0,0.585
458,2024,21593.714329,88.270898,44,9804310288.596172,0.0,103,76521.414854,0.117291,365,0.759021164703485,1,0.585
459,2024,28541.034959,92.504721,1,7296719744.688213,0.083333,132,78920.286061,0.074953,365,0.031019444553196943,0,0.585
460,2024,21718.792438,87.009722,14,5212020540.27654,0.061637,136,58289.406176,0.129903,365,0.03576373295928197,0,0.585
461,2024,23968.684493,35.067234,3,41272654110.384445,0.142202,54,162010.552593,0.649328,365,0.055369334111672025,0,0.585
462,2024,33698.740438,93.674886,8,11506558343.998953,0.083333,131,93893.437099,0.063251,365,0.40795792215317866,0,0.585
463,2024,191196.591425,81.292325,0,296024549662.0494,0.06111,139,502062.991871,0.187077,365,0.03290562667796921,0,0.585
464,2024,145126.258411,104.828265,0,730936285306.8055,0.299255,90,588567.603556,0.0,365,0.8166883445113023,1,0.585
465,2024,30783.21326,44.301678,2,48974495807.57024,0.142202,48,234080.684167,0.556983,365,0.5670580537294932,0,0.585
466,2024,54739.160274,82.822903,4,21769250638.87836,0.078708,144,138748.565972,0.171771,365,0.020395431262445522,0,0.585
467,2024,13585.893644,23.163858,11,12196846253.81346,0.142202,49,101201.04449,0.768361,365,0.7329861634042496,1,0.585
468,2024,75807.679014,81.257912,1,52373560955.04341,0.083333,141,196239.736454,0.187421,365,0.019052368504499644,0,0.585
469,2024,63911.058411,75.338856,0,28527582250.904797,0.083333,130,179442.587077,0.246611,365,0.025779345296390786,0,0.585
470,2024,244832.800137,93.884903,2,574627923027.8245,0.044874,131,682167.725573,0.061151,365,0.5907446665795836,1,0.585
471,2024,33324.020055,20.269955,2,53645432763.35584,0.142202,47,258792.921702,0.7973,365,0.6852140853216673,1,0.585
472,2024,37651.99337,77.014198,2,14798007404.379995,0.083333,128,107367.012344,0.229858,365,0.025922911592954904,0,0.585
473,2024,243534.123918,90.201289,0,497280960777.5719,0.083333,144,617291.355764,0.097987,365,0.04278808532075423,0,0.585
474,2024,220237.992438,98.803898,0,1125779079030.5964,0.300507,97,828730.590103,0.011961,365,0.6756856437949416,1,0.585
475,2024,21847.867205,86.021361,0,3925574822.814555,0.083333,141,56556.535674,0.139786,365,0.03235582295025932,0,0.585
476,2024,178986.156877,83.874392,0,299906731408.3579,0.080111,136,480367.259265,0.161256,365,0.021404984089498345,0,0.585
477,2024,23484.866959,94.962629,1,3365385668.871543,0.083333,157,54598.576051,0.050374,365,0.5963433531449389,1,0.585
478,2024,189713.965863,89.345133,0,918152233794.8032,0.288734,76,911126.283421,0.106549,365,0.13063526777553525,0,0.585
479,2024,72079.908192,85.232526,3,33945140842.369785,0.058478,151,174232.890662,0.147675,365,0.02794787407146502,0,0.585
480,2024,176386.515699,90.824132,4,311348549331.22186,0.083333,130,495239.063308,0.091759,365,0.018348081597493036,0,0.585
481,2024,226325.801096,91.357156,2,492653146731.4281,0.083333,142,581752.939437,0.086428,365,0.030520791799327554,0,0.585
482,2024,178131.842219,91.872697,0,250474683862.9893,0.083333,144,451514.738958,0.081273,365,0.0236145045152761,0,0.585
483,2024,91948.402932,86.089961,4,78373186757.73373,0.076325,143,234693.476014,0.1391,365,0.018657773426885807,0,0.585
484,2024,77856.954192,88.717037,3,53157141169.27431,0.083333,144,197345.751944,0.11283,365,0.019425745889145123,0,0.585
485,2024,65009.347342,91.467058,3,38917168809.29419,0.083333,143,165932.94951,0.085329,365,0.020480301232137815,0,0.585
486,2024,154728.181178,82.605267,1,208849460288.29037,0.083333,133,424629.970902,0.173947,365,0.01950545859361537,0,0.585
487,2024,248356.702356,96.707443,2,1513255520451.3604,0.299012,104,871636.503462,0.032926,365,0.6929340817424241,1,0.585
488,2024,138781.449507,84.949277,3,209081717953.0111,0.083333,119,425674.193866,0.150507,365,0.3308370241350558,0,0.585
489,2024,71811.163014,94.265398,0,44319823261.95026,0.083333,150,174740.496667,0.057346,365,0.030002456393867907,0,0.585
490,2024,177516.883973,88.143327,1,248173412381.18948,0.083333,134,483534.795896,0.118567,365,0.020165982849627707,0,0.585
491,2024,72684.838192,48.025367,3,213535397216.24396,0.142202,51,520195.410588,0.519746,365,0.5732640564676219,0,0.585
492,2024,29840.683671,87.373815,0,6256897602.380429,0.079922,143,76166.78,0.126262,365,0.028308912781855385,0,0.585
493,2024,234289.200164,97.652098,0,1592595328720.6628,0.301887,104,822264.981346,0.023479,365,0.6568282801275172,1,0.585
494,2024,109289.25611,76.177805,1,94054087967.44278,0.083333,150,265937.189867,0.238222,365,0.025343603916408025,0,0.585
495,2024,127320.579589,47.09245,2,1714225974883.7393,0.142202,44,1056182.080682,0.529075,365,0.9010004641313938,1,0.585
496,2024,54687.961589,40.22682,1,131459362000.9629,0.140653,51,391394.234902,0.597732,365,0.5745158237466574,0,0.585
497,2024,210650.65811,77.136729,7,334923829504.7126,0.083333,141,545301.349007,0.228633,365,0.4498888128060793,0,0.585
498,2024,113105.02726,76.459771,0,102710209849.66628,0.083333,147,280839.013265,0.235402,365,0.024820742905349365,0,0.585
499,2024,124838.788575,92.934116,4,168066274745.85938,0.083333,130,350508.906385,0.070659,365,0.018370680030062325,0,0.585
500,2024,143084.246685,80.387348,6,140678351859.85226,0.083333,151,345865.894305,0.196127,365,0.022844023991882074,0,0.585
